sample_id,cluster_label
11386,1
11387,0
11388,4
11389,4
11390,1
11391,3
11392,3
11393,3
11394,1
11395,3
11396,2
11397,1
11398,3
11399,2
11400,2
11401,4
11402,4
11403,3
11404,4
11405,4
11406,1
11407,2
11408,0
11409,3
11410,0
11411,3
11412,4
11413,4
11414,3
11415,1
11416,1
11417,1
11418,2
11419,4
11420,2
11421,1
11422,0
11423,4
11424,0
11425,4
11426,2
11427,0
11428,0
11429,2
11430,2
11431,0
11432,0
11433,2
11434,1
11435,2
11436,2
11437,2
11438,0
11439,4
11440,2
11441,3
11442,4
11443,4
11444,0
11445,4
11446,0
11447,2
11448,3
11449,0
11450,2
11451,0
11452,3
11453,2
11454,4
11455,4
11456,2
11457,1
11458,0
11459,0
11460,1
11461,3
11462,4
11463,4
11464,1
11465,1
11466,3
11467,3
11468,3
11469,4
11470,3
11471,0
11472,0
11473,4
11474,4
11475,2
11476,3
11477,4
11478,4
11479,0
11480,1
11481,1
11482,3
11483,4
11484,3
11485,4
11486,0
11487,2
11488,0
11489,3
11490,0
11491,4
11492,0
11493,2
11494,2
11495,0
11496,4
11497,4
11498,2
11499,0
11500,2
11501,3
11502,4
11503,0
11504,1
11505,4
11506,0
11507,0
11508,3
11509,2
11510,3
11511,1
11512,1
11513,1
11514,0
11515,0
11516,2
11517,3
11518,2
11519,3
11520,4
11521,0
11522,3
11523,1
11524,1
11525,1
11526,1
11527,4
11528,3
11529,1
11530,3
11531,0
11532,4
11533,2
11534,4
11535,0
11536,3
11537,1
11538,0
11539,3
11540,2
11541,4
11542,1
11543,4
11544,4
11545,3
11546,2
11547,3
11548,2
11549,0
11550,2
11551,3
11552,2
11553,0
11554,3
11555,3
11556,2
11557,2
11558,1
11559,0
11560,2
11561,4
11562,4
11563,1
11564,2
11565,2
11566,3
11567,2
11568,2
11569,1
11570,1
11571,4
11572,2
11573,1
11574,4
11575,4
11576,1
11577,1
11578,1
11579,2
11580,0
11581,0
11582,1
11583,3
11584,3
11585,1
11586,4
11587,1
11588,4
11589,0
11590,4
11591,4
11592,2
11593,1
11594,4
11595,1
11596,2
11597,0
11598,1
11599,3
11600,2
11601,4
11602,1
11603,2
11604,3
11605,1
11606,4
11607,4
11608,0
11609,4
11610,1
11611,2
11612,0
11613,4
11614,1
11615,4
11616,1
11617,1
11618,3
11619,0
11620,1
11621,1
11622,0
11623,3
11624,4
11625,0
11626,4
11627,3
11628,2
11629,2
11630,3
11631,3
11632,2
11633,1
11634,2
11635,2
11636,1
11637,4
11638,2
11639,4
11640,0
11641,4
11642,4
11643,2
11644,4
11645,2
11646,4
11647,1
11648,1
11649,4
11650,4
11651,2
11652,4
11653,2
11654,0
11655,2
11656,0
11657,2
11658,0
11659,4
11660,0
11661,2
11662,3
11663,0
11664,0
11665,2
11666,2
11667,3
11668,2
11669,3
11670,1
11671,2
11672,3
11673,1
11674,1
11675,3
11676,3
11677,1
11678,0
11679,0
11680,1
11681,1
11682,4
11683,4
11684,1
11685,1
11686,2
11687,1
11688,1
11689,1
11690,0
11691,1
11692,1
11693,2
11694,1
11695,1
11696,3
11697,2
11698,1
11699,0
11700,4
11701,1
11702,1
11703,3
11704,4
11705,3
11706,0
11707,2
11708,0
11709,3
11710,4
11711,2
11712,3
11713,3
11714,1
11715,4
11716,0
11717,0
11718,1
11719,2
11720,0
11721,0
11722,4
11723,1
11724,1
11725,4
11726,1
11727,0
11728,2
11729,1
11730,4
11731,0
11732,4
11733,1
11734,2
11735,3
11736,0
11737,1
11738,4
11739,2
11740,1
11741,0
11742,4
11743,1
11744,2
11745,2
11746,2
11747,3
11748,3
11749,1
11750,2
11751,4
11752,2
11753,4
11754,4
11755,1
11756,4
11757,2
11758,3
11759,1
11760,0
11761,1
11762,0
11763,3
11764,0
11765,3
11766,0
11767,4
11768,0
11769,2
11770,2
11771,0
11772,0
11773,1
11774,4
11775,3
11776,0
11777,4
11778,0
11779,0
11780,1
11781,0
11782,3
11783,4
11784,0
11785,0
11786,3
11787,4
11788,1
11789,2
11790,1
11791,3
11792,0
11793,3
11794,1
11795,4
11796,4
11797,4
11798,2
11799,3
11800,0
11801,0
11802,0
11803,4
11804,3
11805,4
11806,4
11807,2
11808,2
11809,2
11810,4
11811,3
11812,4
11813,4
11814,4
11815,1
11816,3
11817,2
11818,4
11819,2
11820,1
11821,4
11822,3
11823,0
11824,2
11825,2
11826,4
11827,1
11828,3
11829,2
11830,2
11831,3
11832,2
11833,1
11834,1
11835,2
11836,3
11837,4
11838,4
11839,3
11840,2
11841,3
11842,3
11843,3
11844,1
11845,4
11846,2
11847,3
11848,1
11849,0
11850,0
11851,1
11852,4
11853,1
11854,4
11855,2
11856,3
11857,4
11858,1
11859,0
11860,1
11861,0
11862,2
11863,2
11864,3
11865,4
11866,4
11867,1
11868,4
11869,2
11870,4
11871,1
11872,2
11873,2
11874,2
11875,3
11876,1
11877,4
11878,2
11879,4
11880,1
11881,2
11882,0
11883,1
11884,3
11885,4
11886,3
11887,1
11888,3
11889,3
11890,1
11891,1
11892,4
11893,2
11894,3
11895,1
11896,3
11897,4
11898,3
11899,3
11900,4
11901,2
11902,1
11903,0
11904,2
11905,4
11906,2
11907,1
11908,0
11909,0
11910,0
11911,4
11912,3
11913,0
11914,4
11915,4
11916,3
11917,0
11918,3
11919,4
11920,0
11921,1
11922,0
11923,2
11924,3
11925,4
11926,0
11927,1
11928,2
11929,3
11930,0
11931,2
11932,0
11933,4
11934,3
11935,0
11936,1
11937,4
11938,4
11939,3
11940,3
11941,2
11942,1
11943,1
11944,4
11945,4
11946,0
11947,0
11948,1
11949,1
11950,2
11951,0
11952,0
11953,2
11954,4
11955,4
11956,3
11957,2
11958,4
11959,4
11960,3
11961,1
11962,3
11963,0
11964,3
11965,2
11966,1
11967,4
11968,4
11969,1
11970,2
11971,2
11972,3
11973,3
11974,0
11975,3
11976,0
11977,1
11978,1
11979,4
11980,0
11981,2
11982,4
11983,4
11984,4
11985,2
11986,2
11987,4
11988,2
11989,4
11990,0
11991,0
11992,2
11993,2
11994,3
11995,0
11996,2
11997,2
11998,0
11999,1
